(setq mts-docs '(("bytes?" . "FUNCTION
(bytes? x)
Pattern matching. Match an expression `x` against any number of cases.
Each case is a pattern to match against, followed by an expression to
evaluate to if that case is matched.  Legal patterns are:

* symbol -- a pattern that is a symbol will match anything, binding `x`'s
  value to that symbol.

* array or bracket tuple -- an array or bracket tuple will match only if
  all of its elements match the corresponding elements in `x`.
  Use `& rest` at the end of an array or bracketed tuple to bind all remaining values to `rest`.

* table or struct -- a table or struct will match if all values match with
  the corresponding values in `x`.

* tuple -- a tuple pattern will match if its first element matches, and the
  following elements are treated as predicates and are true.

* `\_` symbol -- the last special case is the `\_` symbol, which is a wildcard
  that will match any value without creating a binding.

While a symbol pattern will ordinarily match any value, the pattern `(@ <sym>)`,
where <sym> is any symbol, will attempt to match `x` against a value
already bound to `<sym>`, rather than matching and rebinding it.

Any other value pattern will only match if it is equal to `x`.
Quoting a pattern with `'` will also treat the value as a literal value to match against.

Defined in boot.janet -- 1699 : 1")
("macex" . "FUNCTION
(macex x &opt on-binding)

Expand macros completely.
on-binding is an optional callback whenever a normal symbolic binding
is encounter. This allows macros to easily see all bindings use by their
arguments by calling macex on their contents. The binding itself is also
replaced by the value returned by on-binding within the expand macro.
Defined in boot.janet -- 2085 : 1")
("make-env" . "FUNCTION
(make-env &opt parent)

Create a new environment table. The new environment
will inherit bindings from the parent environment, but new
bindings will not pollute the parent environment.
Defined in boot.janet -- 2223 : 1")
(">=" . "FUNCTION
(>= & xs)

Check if xs is in non-ascending order. Returns a boolean.")
("sh-run-cmd-do" . "MACRO
(sh-run-cmd-do forms)

Execute multiple programs
Defined in boot.janet -- 4145 : 1")
("doc*" . "FUNCTION
(doc* &opt sym)

Return docstring for symbol
Defined in boot.janet -- 3810 : 1")
("bor" . "FUNCTION
(bor & xs)

Returns the bit-wise or of all values in xs. Each x in xs must be an integer.")
("tracev" . "MACRO
(tracev x)

Print a value and a description of the form that produced that value to
stderr. Evaluates to x.
Defined in boot.janet -- 1184 : 1")
("s-bytes" . "FUNCTION
(string/bytes str)

Returns a tuple of integers that are the byte values of the string.
Defined in src/core/string.c -- 221 : 1")
("table" . "FUNCTION
(table & kvs)

Creates a new table from a variadic number of keys and values. kvs is a sequence k1, v1, k2, v2, k3, v3, ... If kvs has an odd number of elements, an error will be thrown. Returns the new table.
Defined in src/core/corelib.c -- 455 : 1")
("number?" . "FUNCTION
(number? x)

Check if x is a number.
Defined in boot.janet -- 94 : 1")
("->>" . "MACRO
(->> x & forms)


Defined in boot.janet -- 3890 : 1")
("parser/clone" . "FUNCTION
(parser/clone p)

Creates a deep clone of a parser that is identical to the input parser. This cloned parser can be used to continue parsing from a good checkpoint if parsing later fails. Returns a new parser.
Defined in src/core/parse.c -- 1250 : 1")
("json-encode" . "FUNCTION
(string/trim str &opt set)

Trim leading and trailing whitespace from a byte sequence. If the argument set is provided, consider only characters in set to be whitespace.
Defined in src/core/string.c -- 1165 : 1")
("index-of" . "FUNCTION
(index-of x ind &opt dflt)

Find the first key associated with a value x in a data structure, acting like a reverse lookup.
Will not look at table prototypes.
Returns dflt if not found.
Defined in boot.janet -- 1044 : 1")
("as?->" . "MACRO
(as?-> x as & forms)

Thread forms together, replacing as in forms with the value
of the previous form. The first for is the value x. If any
intermediate values are falsey, return nil; otherwise, returns the
last value.
Defined in boot.janet -- 1308 : 1")
("compif" . "MACRO
(compif cnd tru &opt fals)

Check the condition cnd at compile time - if truthy, compile tru, else compile fals.
Defined in boot.janet -- 2556 : 1")
("compwhen" . "MACRO
(compwhen cnd & body)

Check the condition cnd at compile time - if truthy, compile (upscope ;body), else compile nil.
Defined in boot.janet -- 2563 : 1")
("atan" . "FUNCTION
(math/atan x)

Returns the arctangent of x.
Defined in src/core/math.c -- 266 : 1")
("snd" . "FUNCTION
(snd ds)

Gets the second element of DS
Defined in boot.janet -- 3882 : 1")
("-?>" . "MACRO
(-?> x & forms)

Short circuit threading macro. Inserts x as the second value in the first form
in forms, and inserts the modified first form into the second form
in the same manner, and so on. The pipeline will return nil
if an intermediate value is nil.
Useful for expressing pipelines of data.
Defined in boot.janet -- 1226 : 1")
("os-umask" . "FUNCTION
(os/umask mask)

Set a new umask, returns the old umask.
Defined in src/core/os.c -- 1868 : 1")
("module/loading" . "FUNCTION
Table mapping currently loading modules to true. Used to prevent
circular dependencies.
Defined in boot.janet -- 2678 : 1")
("buf-new" . "FUNCTION
(buffer/new capacity)

Creates a new, empty buffer with enough backing memory for capacity bytes. Returns a new buffer of length 0.
Defined in src/core/buffer.c -- 165 : 1")
("with-syms" . "MACRO
(with-syms syms & body)

Evaluates body with each symbol in syms bound to a generated, unique symbol.
Defined in boot.janet -- 306 : 1")
("extreme" . "FUNCTION
(extreme order args)

Returns the most extreme value in args based on the function order.
order should take two values and return true or false (a comparison).
Returns nil if args is empty.
Defined in boot.janet -- 693 : 1")
("comptime" . "MACRO
(comptime x)

Evals x at compile time and returns the result. Similar to a top level unquote.
Defined in boot.janet -- 2551 : 1")
("length" . "FUNCTION
(length ds)

Returns the length or count of a data structure in constant time as an integer. For structs and tables, returns the number of key-value pairs in the data structure.")
("hash" . "FUNCTION
(hash value)

Gets a hash for any value. The hash is an integer can be used as a cheap hash function for all values. If two values are strictly equal, then they will have the same hash value.
Defined in src/core/corelib.c -- 579 : 1")
("parser/error" . "FUNCTION
(parser/error parser)

If the parser is in the error state, returns the message associated with that error. Otherwise, returns nil. Also flushes the parser state and parser queue, so be sure to handle everything in the queue before calling parser/error.
Defined in src/core/parse.c -- 1020 : 1")
("os-exit" . "FUNCTION
(os/exit &opt x)

Exit from janet with an exit code equal to x. If x is not an integer, the exit with status equal the hash of x.
Defined in src/core/os.c -- 186 : 1")
("debug/step" . "FUNCTION
(debug/step fiber &opt x)

Run a fiber for one virtual instruction of the Janet machine. Can optionally pass in a value that will be passed as the resuming value. Returns the signal value, which will usually be nil, as breakpoints raise nil signals.
Defined in src/core/debug.c -- 392 : 1")
("tab-proto-flatten" . "FUNCTION
(table/proto-flatten tab)

Create a new table that is the result of merging all prototypes into a new table.
Defined in src/core/table.c -- 368 : 1")
("merge-into" . "FUNCTION
(merge-into tab & colls)

Merges multiple tables/structs into a table. If a key appears in more than one  collection, then later values replace any previous ones.  Returns the original table.
Defined in boot.janet -- 1486 : 1")
("debug/break" . "FUNCTION
(debug/break source line col)

Sets a breakpoint in `source` at a given line and column. Will throw an error if the breakpoint location cannot be found. For example

	(debug/break \"core.janet\" 10 4)

will set a breakpoint at line 10, 4th column of the file core.janet.
Defined in src/core/debug.c -- 215 : 1")
("int-min" . "FUNCTION
The minimum contiguous integer representable by a double (2^53)
Defined in src/core/math.c -- 445 : 1")
("parser/state" . "FUNCTION
(parser/state parser &opt key)

Returns a representation of the internal state of the parser. If a key is passed, only that information about the state is returned. Allowed keys are:

* :delimiters - Each byte in the string represents a nested data structure. For example, if the parser state is '([\"', then the parser is in the middle of parsing a string inside of square brackets inside parentheses. Can be used to augment a REPL prompt.

* :frames - Each table in the array represents a 'frame' in the parser state. Frames contain information about the start of the expression being parsed as well as the type of that expression and some type-specific information.
Defined in src/core/parse.c -- 1213 : 1")
("array?" . "FUNCTION
(array? x)

Check if x is an array.
Defined in boot.janet -- 105 : 1")
("buf-bit-set" . "FUNCTION
(buffer/bit-set buffer index)

Sets the bit at the given bit-index. Returns the buffer.
Defined in src/core/buffer.c -- 357 : 1")
("gamma" . "FUNCTION
(math/gamma x)

Returns gamma(x).
Defined in src/core/math.c -- 289 : 1")
("debug/unfbreak" . "FUNCTION
(debug/unfbreak fun &opt pc)

Unset a breakpoint set with debug/fbreak.
Defined in src/core/debug.c -- 253 : 1")
("janet/version" . "FUNCTION
The version number of the running janet program.")
("struct/getproto" . "FUNCTION
(struct/getproto st)

Return the prototype of a struct, or nil if it doesn't have one.
Defined in src/core/struct.c -- 223 : 1")
("args" . "FUNCTION
")
("empty?" . "FUNCTION
(empty? xs)

Check if xs is empty.
Defined in boot.janet -- 121 : 1")
("postwalk" . "FUNCTION
(postwalk f form)

Do a post-order traversal of a data structure and call (f x)
on every visitation.
Defined in boot.janet -- 1285 : 1")
("doc" . "MACRO
(doc &opt sym)

Shows documentation for the given symbol, or can show a list of available bindings.
If `sym` is a symbol, will look for documentation for that symbol. If `sym` is a string
or is not provided, will show all lexical and dynamic bindings in the current environment
containing that string (all bindings will be shown if no string is given).
Defined in boot.janet -- 3206 : 1")
("bad-compile" . "FUNCTION
(bad-compile msg macrof where &opt line col)

Default handler for a compile error.
Defined in boot.janet -- 2290 : 1")
("sh-run" . "FUNCTION
(sh-run & args)

Run as shell command. Prints output, returns stat
Defined in boot.janet -- 4116 : 1")
("struct/proto-flatten" . "FUNCTION
(struct/proto-flatten st)

Convert a struct with prototypes to a struct with no prototypes by merging all key value pairs from recursive prototypes into one new struct.
Defined in src/core/struct.c -- 233 : 1")
("defmacro-" . "MACRO
(defmacro- name & more)

Define a private macro that will not be exported.
Defined in boot.janet -- 58 : 1")
("sorted" . "FUNCTION
(sorted ind &opt before?)

Returns a new sorted array without modifying the old one.
If a `before?` comparator function is provided, sorts elements using that,
otherwise uses `<`.
Defined in boot.janet -- 829 : 1")
("all-bindings" . "FUNCTION
(all-bindings &opt env local)

Get all symbols available in an environment. Defaults to the current
fiber's environment. If local is truthy, will not show inherited bindings
(from prototype tables).
Defined in boot.janet -- 2857 : 1")
("dictionary?" . "FUNCTION
(dictionary? x)

Check if x is a table or struct.
Defined in boot.janet -- 111 : 1")
("all-dynamics" . "FUNCTION
(all-dynamics &opt env local)

Get all dynamic bindings in an environment. Defaults to the current
fiber's environment. If local is truthy, will not show inherited bindings
(from prototype tables).
Defined in boot.janet -- 2864 : 1")
("describe" . "FUNCTION
(describe x)

Returns a string that is a human-readable description of `x`. For recursive data structures, the string returned contains a pointer value from which the identity of `x` can be determined.
Defined in src/core/corelib.c -- 340 : 1")
("default-peg-grammar" . "FUNCTION
The default grammar used for pegs. This grammar defines several common patterns
that should make it easier to write more complex patterns.
Defined in boot.janet -- 2181 : 1")
("expm1" . "FUNCTION
(math/expm1 x)

Returns e to the power of x minus 1.
Defined in src/core/math.c -- 278 : 1")
("doc-of" . "FUNCTION
(doc-of x)

Searches all loaded modules in module/cache for a given binding and prints out its documentation.
This does a search by value instead of by name. Returns nil.
Defined in boot.janet -- 3214 : 1")
("tab-setproto" . "FUNCTION
(table/setproto tab proto)

Set the prototype of a table. Returns the original table tab.
Defined in src/core/table.c -- 318 : 1")
("const" . "MACRO
(const f)


Defined in boot.janet -- 3859 : 1")
("bad-parse" . "FUNCTION
(bad-parse p where)

Default handler for a parse error.
Defined in boot.janet -- 2235 : 1")
("gensym" . "FUNCTION
(gensym)

Returns a new symbol that is unique across the runtime. This means it will not collide with any already created symbols during compilation, so it can be used in macros to generate automatic bindings.
Defined in src/core/corelib.c -- 507 : 1")
("tup-brackets" . "FUNCTION
(tuple/brackets & xs)

Creates a new bracketed tuple containing the elements xs.
Defined in src/core/tuple.c -- 58 : 1")
("buffer" . "FUNCTION
(buffer & xs)

Creates a buffer by concatenating the elements of `xs` together. If an element is not a byte sequence, it is converted to bytes via `describe`. Returns the new buffer.
Defined in src/core/corelib.c -- 385 : 1")
("varglobal" . "FUNCTION
(varglobal name init)

Dynamically create a global var.
Defined in boot.janet -- 85 : 1")
("os-proc-kill" . "FUNCTION
(os/proc-kill proc &opt wait)

Kill a subprocess by sending SIGKILL to it on posix systems, or by closing the process handle on windows. If wait is truthy, will wait for the process to finish and returns the exit code. Otherwise, returns proc.
Defined in src/core/os.c -- 550 : 1")
("*err*" . "FUNCTION
Where error printing prints output to.
Defined in boot.janet -- 1176 : 1")
("zero?" . "FUNCTION
(zero? x)

Check if x is zero.
Defined in boot.janet -- 777 : 1")
("fiber/new" . "FUNCTION
(fiber/new func &opt sigmask)

Create a new fiber with function body func. Can optionally take a set of signals to block from the current parent fiber when called. The mask is specified as a keyword where each character is used to indicate a signal to block. If the ev module is enabled, and this fiber is used as an argument to `ev/go`, these \"blocked\" signals will result in messages being sent to the supervisor channel. The default sigmask is :y. For example,

    (fiber/new myfun :e123)

blocks error signals and user signals 1, 2 and 3. The signals are as follows:

* :a - block all signals
* :d - block debug signals
* :e - block error signals
* :t - block termination signals: error + user[0-4]
* :u - block user signals
* :y - block yield signals
* :0-9 - block a specific user signal

The sigmask argument also can take environment flags. If any mutually exclusive flags are present, the last flag takes precedence.

* :i - inherit the environment from the current fiber
* :p - the environment table's prototype is the current environment table
Defined in src/core/fiber.c -- 479 : 1")
("floor" . "FUNCTION
(math/floor x)

Returns the largest integer value number that is not greater than x.
Defined in src/core/math.c -- 286 : 1")
("find" . "FUNCTION
(find pred ind &opt dflt)

Find the first value in an indexed collection that satisfies a predicate. Returns
dflt if not found.
Defined in boot.janet -- 1029 : 1")
("os-perm-string" . "FUNCTION
(os/perm-string int)

Convert a Unix octal permission value from a permission integer as returned by os/stat to a human readable string, that follows the formatting of unix tools like ls. Returns the string as a 9 character string of r, w, x and - characters. Does not include the file/directory/symlink character as rendered by `ls`.
Defined in src/core/os.c -- 1954 : 1")
("module/add-paths" . "FUNCTION
(module/add-paths ext loader)

Add paths to `module/paths` for a given loader such that
the generated paths behave like other module types, including
relative imports and syspath imports. `ext` is the file extension
to associate with this module type, including the dot. `loader` is the
keyword name of a loader in `module/loaders`. Returns the modified `module/paths`.
Defined in boot.janet -- 2604 : 1")
("debug/stack" . "FUNCTION
(debug/stack fib)

Gets information about the stack as an array of tables. Each table in the array contains information about a stack frame. The top-most, current stack frame is the first table in the array, and the bottom-most stack frame is the last value. Each stack frame contains some of the following attributes:

* :c - true if the stack frame is a c function invocation

* :source-column - the current source column of the stack frame

* :function - the function that the stack frame represents

* :source-line - the current source line of the stack frame

* :name - the human-friendly name of the function

* :pc - integer indicating the location of the program counter

* :source - string with the file path or other identifier for the source code

* :slots - array of all values in each slot

* :tail - boolean indicating a tail call
Defined in src/core/debug.c -- 336 : 1")
("juxt*" . "FUNCTION
(juxt* & funs)

Returns the juxtaposition of functions. In other words,
((juxt* a b c) x) evaluates to [(a x) (b x) (c x)].
Defined in boot.janet -- 1141 : 1")
("lcm" . "FUNCTION
(math/lcm x y)

Returns the least common multiple of x and y.
Defined in src/core/math.c -- 342 : 1")
("s-break" . "FUNCTION
(s-break x str)

partition STR at index X
Defined in boot.janet -- 3988 : 1")
("list-replace" . "FUNCTION
(list-replace pred to-func form & flat)

Replace all elements of a tuple. PRED is a predicate that if tdecides to replace the element. TO-FUNC is a function that returns what to replacethe element with. Both functions take a single argument, the element.
Defined in boot.janet -- 4045 : 1")
("fiber?" . "FUNCTION
(fiber? x)

Check if x is a fiber.
Defined in boot.janet -- 95 : 1")
("for" . "MACRO
(for i start stop & body)

Do a C-style for-loop for side effects. Returns nil.
Defined in boot.janet -- 503 : 1")
("first" . "FUNCTION
(first xs)

Get the first element from an indexed data structure.
Defined in boot.janet -- 718 : 1")
("walk" . "FUNCTION
(walk f form)

Iterate over the values in ast and apply f
to them. Collect the results in a data structure. If ast is not a
table, struct, array, or tuple,
returns form.
Defined in boot.janet -- 1269 : 1")
("each" . "MACRO
(each x ds & body)

Loop over each value in ds. Returns nil.
Defined in boot.janet -- 529 : 1")
("fiber/maxstack" . "FUNCTION
(fiber/maxstack fib)

Gets the maximum stack size in janet values allowed for a fiber. While memory for the fiber's stack is not allocated up front, the fiber will not allocated more than this amount and will throw a stack-overflow error if more memory is needed. 
Defined in src/core/fiber.c -- 604 : 1")
("file-seek" . "FUNCTION
(file/seek f &opt whence n)

Jump to a relative location in the file `f`. `whence` must be one of:

* :cur - jump relative to the current file location

* :set - jump relative to the beginning of the file

* :end - jump relative to the end of the file

By default, `whence` is :cur. Optionally a value `n` may be passed for the relative number of bytes to seek in the file. `n` may be a real number to handle large files of more than 4GB. Returns the file handle.
Defined in src/core/io.c -- 362 : 1")
("sum" . "FUNCTION
(sum xs)

Returns the sum of xs. If xs is empty, returns 0.
Defined in boot.janet -- 614 : 1")
("flatten-into" . "FUNCTION
(flatten-into into xs)

Takes a nested array (tree), and appends the depth first traversal of
that array to an array 'into'. Returns array into.
Defined in boot.janet -- 1596 : 1")
("unless" . "MACRO
(unless condition & body)

Shorthand for (when (not condition) ;body). 
Defined in boot.janet -- 188 : 1")
("fiber/root" . "FUNCTION
(fiber/root)

Returns the current root fiber. The root fiber is the oldest ancestor that does not have a parent.
Defined in src/core/fiber.c -- 595 : 1")
("load-image-dict" . "FUNCTION
A table used in combination with unmarshal to unmarshal byte sequences created
by make-image, such that (load-image bytes) is the same as (unmarshal bytes load-image-dict).
Defined in boot.janet -- 2541 : 1")
("buf<-" . "FUNCTION
(buffer/push buffer & xs)

Push both individual bytes and byte sequences to a buffer. For each x in xs, push the byte if x is an integer, otherwise push the bytesequence to the buffer. Thus, this function behaves like both `buffer/push-string` and `buffer/push-byte`. Returns the modified buffer. Will throw an error if the buffer overflows.
Defined in src/core/buffer.c -- 277 : 1")
("buf*" . "FUNCTION
(buffer/fill buffer &opt byte)

Fill up a buffer with bytes, defaulting to 0s. Does not change the buffer's length. Returns the modified buffer.
Defined in src/core/buffer.c -- 192 : 1")
("gccollect" . "FUNCTION
(gccollect)

Run garbage collection. You should probably not call this manually.
Defined in src/core/corelib.c -- 517 : 1")
("printf" . "FUNCTION
(printf fmt & xs)

Prints output formatted as if with (string/format fmt ;xs) to (dyn :out stdout) with a trailing newline.
Defined in src/core/io.c -- 641 : 1")
("file-each-line" . "MACRO
(file-each-line file & forms)

Execute forms on each line of file. variableline contains line as string.
Defined in boot.janet -- 4035 : 1")
("buf:" . "FUNCTION
(buffer/slice bytes &opt start end)

Takes a slice of a byte sequence from start to end. The range is half open, [start, end). Indexes can also be negative, indicating indexing from the end of the end of the array. By default, start is 0 and end is the length of the buffer. Returns a new buffer.
Defined in src/core/buffer.c -- 328 : 1")
("idempotent?" . "FUNCTION
(idempotent? x)

Check if x is a value that evaluates to itself when compiled.
Defined in boot.janet -- 127 : 1")
("lines" . "MACRO
(lines str)

Split string by 

Defined in boot.janet -- 3957 : 1")
("nan" . "FUNCTION
Not a number (IEEE-754 NaN)
Defined in src/core/math.c -- 450 : 1")
("defglobal" . "FUNCTION
(defglobal name value)

Dynamically create a global def.
Defined in boot.janet -- 78 : 1")
("accumulate" . "FUNCTION
(accumulate f init ind)

Similar to reduce, but accumulates intermediate values into an array.
The last element in the array is what would be the return value from reduce.
The init value is not added to the array (the return value will have the same
number of elements as ind).
Returns a new array.
Defined in boot.janet -- 867 : 1")
("let" . "MACRO
(let bindings & body)

Create a scope and bind values to symbols. Each pair in bindings is
assigned as if with def, and the body of the let form returns the last
value.
Defined in boot.janet -- 228 : 1")
("tuple?" . "FUNCTION
(tuple? x)

Check if x is a tuple.
Defined in boot.janet -- 106 : 1")
("s:>" . "MACRO
(s:> str find)

Slice STR from beginning until FIND
Defined in boot.janet -- 3942 : 1")
("even?" . "FUNCTION
(even? x)

Check if x is even.
Defined in boot.janet -- 781 : 1")
("use" . "MACRO
(use & modules)

Similar to import, but imported bindings are not prefixed with a module
identifier. Can also import multiple modules in one shot.
Defined in boot.janet -- 2833 : 1")
("tup-setmap" . "FUNCTION
(tuple/setmap tup line column)

Set the sourcemap metadata on a tuple. line and column indicate should be integers.
Defined in src/core/tuple.c -- 108 : 1")
("os-environ" . "FUNCTION
(os/environ)

Get a copy of the os environment table.
Defined in src/core/os.c -- 1118 : 1")
("*pretty-format*" . "FUNCTION
Format specifier for the `pp` function
Defined in boot.janet -- 1684 : 1")
("tup:" . "FUNCTION
(tuple/slice arrtup [,start=0 [,end=(length arrtup)]])

Take a sub sequence of an array or tuple from index start inclusive to index end exclusive. If start or end are not provided, they default to 0 and the length of arrtup respectively. 'start' and 'end' can also be negative to indicate indexing from the end of the input. Note that index -1 is synonymous with index '(length arrtup)' to allow a full negative slice range. Returns the new tuple.
Defined in src/core/tuple.c -- 66 : 1")
("slurp" . "FUNCTION
(slurp path)

Read all data from a file with name path
and then close the file.
Defined in boot.janet -- 1663 : 1")
("buf_" . "FUNCTION
(buffer/clear buffer)

Sets the size of a buffer to 0 and empties it. The buffer retains its memory so it can be efficiently refilled. Returns the modified buffer.
Defined in src/core/buffer.c -- 303 : 1")
("zipcoll" . "FUNCTION
(zipcoll ks vs)

Creates a table from two arrays/tuples.
Returns a new table.
Defined in boot.janet -- 1411 : 1")
("from-pairs" . "FUNCTION
(from-pairs ps)

Takes a sequence of pairs and creates a table from each pair. The inverse of
`pairs` on a table.
Defined in boot.janet -- 1620 : 1")
("os-shell" . "FUNCTION
(os/shell str)

Pass a command string str directly to the system shell.
Defined in src/core/os.c -- 1099 : 1")
("fiber/setenv" . "FUNCTION
(fiber/setenv fiber table)

Sets the environment table for a fiber. Set to nil to remove the current environment.
Defined in src/core/fiber.c -- 465 : 1")
("range" . "FUNCTION
(range & args)

Create an array of values [start, end) with a given step.
With one argument returns a range [0, end). With two arguments, returns
a range [start, end). With three, returns a range with optional step size.
Defined in boot.janet -- 991 : 1")
("merge" . "FUNCTION
(merge & colls)

Merges multiple tables/structs to one. If a key appears in more than one
collection, then later values replace any previous ones.
Returns a new table.
Defined in boot.janet -- 1496 : 1")
("*doc-color*" . "FUNCTION
Whether or not to colorize documentation printed with `doc-format`.
Defined in boot.janet -- 2874 : 1")
("disasm" . "FUNCTION
(disasm func &opt field)

Returns assembly that could be used to compile the given function. func must be a function, not a c function. Will throw on error on a badly typed argument. If given a field name, will only return that part of the function assembly. Possible fields are:

* :arity - number of required and optional arguments.
* :min-arity - minimum number of arguments function can be called with.
* :max-arity - maximum number of arguments function can be called with.
* :vararg - true if function can take a variable number of arguments.
* :bytecode - array of parsed bytecode instructions. Each instruction is a tuple.
* :source - name of source file that this function was compiled from.
* :name - name of function.
* :slotcount - how many virtual registers, or slots, this function uses. Corresponds to stack space used by function.
* :constants - an array of constants referenced by this function.
* :sourcemap - a mapping of each bytecode instruction to a line and column in the source file.
* :environments - an internal mapping of which enclosing functions are referenced for bindings.
* :defs - other function definitions that this function may instantiate.

Defined in src/core/asm.c -- 960 : 1")
("arr!" . "FUNCTION
(array/insert arr at & xs)

Insert all `xs` into array `arr` at index `at`. `at` should be an integer between 0 and the length of the array. A negative value for `at` will index backwards from the end of the array, such that inserting at -1 appends to the array. Returns the array.
Defined in src/core/array.c -- 258 : 1")
("any?" . "FUNCTION
(any? ind)

Returns the first truthy value in ind, otherwise nil.
falsey value.
Defined in boot.janet -- 1365 : 1")
("fst" . "FUNCTION
(fst ds)

Gets the first element of DS
Defined in boot.janet -- 3877 : 1")
("gcinterval" . "FUNCTION
(gcinterval)

Returns the integer number of bytes to allocate before running an iteration of garbage collection.
Defined in src/core/corelib.c -- 543 : 1")
("arr*" . "FUNCTION
(array/fill arr &opt value)

Replace all elements of an array with `value` (defaulting to nil) without changing the length of the array. Returns the modified array.
Defined in src/core/array.c -- 149 : 1")
("arr+" . "FUNCTION
(array/concat arr & parts)

Concatenates a variable number of arrays (and tuples) into the first argument, which must be an array. If any of the parts are arrays or tuples, their elements will be inserted into the array. Otherwise, each part in `parts` will be appended to `arr` in order. Return the modified array `arr`.
Defined in src/core/array.c -- 225 : 1")
("arr-" . "FUNCTION
(array/remove arr at &opt n)

Remove up to `n` elements starting at index `at` in array `arr`. `at` can index from the end of the array with a negative index, and `n` must be a non-negative integer. By default, `n` is 1. Returns the array.
Defined in src/core/array.c -- 289 : 1")
("parser/byte" . "FUNCTION
(parser/byte parser b)

Input a single byte into the parser byte stream. Returns the parser.
Defined in src/core/parse.c -- 983 : 1")
("peg-compile" . "FUNCTION
(peg/compile peg)

Compiles a peg source data structure into a <core/peg>. This will speed up matching if the same peg will be used multiple times. Will also use `(dyn :peg-grammar)` to suppliment the grammar of the peg for otherwise undefined peg keywords.
Defined in src/core/peg.c -- 1601 : 1")
("odd?" . "FUNCTION
(odd? x)

Check if x is odd.
Defined in boot.janet -- 782 : 1")
("reduce" . "FUNCTION
(reduce f init ind)

Reduce, also know as fold-left in many languages, transforms
an indexed type (array, tuple) with a function to produce a value by applying f to
each element in order. f is a function of 2 arguments, (f accum el), where
accum is the initial value and el is the next value in the indexed type ind.
f returns a value that will be used as accum in the next call to f. reduce
returns the value of the final call to f.
Defined in boot.janet -- 842 : 1")
("arr:" . "FUNCTION
(array/slice arrtup &opt start end)

Takes a slice of array or tuple from `start` to `end`. The range is half open, [start, end). Indexes can also be negative, indicating indexing from the end of the array. By default, `start` is 0 and `end` is the length of the array. Note that index -1 is synonymous with index `(length arrtup)` to allow a full negative slice range. Returns a new array.
Defined in src/core/array.c -- 209 : 1")
("return" . "FUNCTION
(return to &opt value)

Return to a prompt point.
Defined in boot.janet -- 370 : 1")
("acos" . "FUNCTION
(math/acos x)

Returns the arccosize of x.
Defined in src/core/math.c -- 264 : 1")
("defer" . "MACRO
(defer form & body)

Run form unconditionally after body, even if the body throws an error.
Will also run form if a user signal 0-4 is received.
Defined in boot.janet -- 317 : 1")
("*out*" . "FUNCTION
Where normal print functions print output to.
Defined in boot.janet -- 1175 : 1")
("os-cd" . "FUNCTION
(os/cd path)

Change current directory to path. Returns nil on success, errors on failure.
Defined in src/core/os.c -- 1508 : 1")
("s-in?" . "MACRO
(s-in? patt str)


Defined in boot.janet -- 3938 : 1")
("s>*" . "FUNCTION
(string/find-all patt str &opt start-index)

Searches for all instances of pattern patt in string str. Returns an array of all indices of found patterns. Overlapping instances of the pattern are counted individually, meaning a byte in str may contribute to multiple found patterns.
Defined in src/core/string.c -- 350 : 1")
("nan?" . "FUNCTION
(nan? x)

Check if x is NaN
Defined in boot.janet -- 93 : 1")
("erfc" . "FUNCTION
(math/erfc x)

Returns the complementary error function of x.
Defined in src/core/math.c -- 293 : 1")
("os-realpath" . "FUNCTION
(os/realpath path)

Get the absolute path for a given path, following ../, ./, and symlinks. Returns an absolute path as a string. Will raise an error on Windows.
Defined in src/core/os.c -- 1933 : 1")
("arr_" . "FUNCTION
(array/clear arr)

Empties an array, setting it's count to 0 but does not free the backing capacity. Returns the modified array.
Defined in src/core/array.c -- 341 : 1")
("dyn" . "FUNCTION
(dyn key &opt default)

Get a dynamic binding. Returns the default value (or nil) if no binding found.
Defined in src/core/corelib.c -- 287 : 1")
("unmarshal" . "FUNCTION
(unmarshal buffer &opt lookup)

Unmarshal a value from a buffer. An optional lookup table can be provided to allow for aliases to be resolved. Returns the value unmarshalled from the buffer.
Defined in src/core/marsh.c -- 1496 : 1")
("s>:" . "MACRO
(s>: str find)

Slice STR from FIND until end
Defined in boot.janet -- 3947 : 1")
("sinh" . "FUNCTION
(math/sinh x)

Returns the hyperbolic sine of x.
Defined in src/core/math.c -- 271 : 1")
("abstract?" . "FUNCTION
(abstract? x)

Check if x is an abstract type.
Defined in src/core/corelib.c -- 396 : 1")
("last" . "FUNCTION
(last xs)

Get the last element from an indexed data structure.
Defined in boot.janet -- 723 : 1")
("file-write" . "FUNCTION
(file/write f bytes)

Writes to a file. 'bytes' must be string, buffer, or symbol. Returns the file.
Defined in src/core/io.c -- 257 : 1")
("neg?" . "FUNCTION
(neg? x)

Check if x is less than 0.
Defined in boot.janet -- 779 : 1")
("s<->" . "FUNCTION
(string/reverse str)

Returns a string that is the reversed version of str.
Defined in src/core/string.c -- 285 : 1")
("gcsetinterval" . "FUNCTION
(gcsetinterval interval)

